id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
3, ,1152102
4,.,127808
5,그,111080
6,이,101831
7,는,75032
8,아,74320
9,가,73610
10,고,71435
11,어,66749
12,거,61058
13,지,54634
14,데,49597
15,?,46646
16,나,45657
17,하,45313
18,다,44033
19,서,42264
20,에,40835
21,도,38267
22,게,35323
23,니,34432
24,기,29545
25,은,28821
26,면,28389
27,야,27360
28,있,26574
29,한,24303
30,을,24036
31,까,23619
32,해,23018
33,리,22319
34,라,22153
35,래,21305
36,사,19945
37,들,19839
38,근,19816
39,안,19524
40,로,18394
41,일,17523
42,뭐,17283
43,내,17015
44,보,16491
45,제,16058
46,같,15992
47,만,15181
48,자,15068
49,시,14474
50,런,14165
51,너,13847
52,대,13650
53,때,13317
54,되,13231
55,으,13086
56,진,12646
57,잖,12316
58,를,12207
59,오,12142
60,막,12110
61,러,12109
62,인,11878
63,무,11708
64,었,11545
65,수,11350
66,구,11314
67,했,11243
68,간,11099
69,애,10928
70,요,10681
71,우,10652
72,마,10644
73,생,10554
74,렇,10105
75,냥,9976
76,짜,9964
77,주,9781
78,없,9715
79,말,9564
80,학,9233
81,스,9195
82,더,8894
83,많,8706
84,원,8312
85,음,8111
86,정,7974
87,겠,7908
88,먹,7815
89,여,7792
90,금,7791
91,든,7765
92,할,7719
93,부,7639
94,전,7393
95,좋,7318
96,번,7247
97,네,7176
98,랑,7038
99,람,6814
100,약,6750
101,건,6579
102,각,6397
103,좀,6379
104,알,6202
105,잘,6073
106,걸,5941
107,모,5882
108,것,5751
109,려,5613
110,상,5538
111,히,5500
112,않,5444
113,맞,5418
114,장,5404
115,던,5300
116,르,5295
117,교,5288
118,냐,5225
119,날,5162
120,십,5140
121,드,5137
122,단,5092
123,바,5052
124,동,5003
125,치,4971
126,비,4965
127,또,4939
128,저,4903
129,못,4861
130,중,4805
131,의,4757
132,얘,4746
133,엄,4648
134,난,4629
135,봤,4531
136,걔,4509
137,화,4448
138,응,4407
139,싶,4335
140,갔,4234
141,왜,4182
142,집,4174
143,계,4165
144,았,4138
145,공,4123
146,긴,4111
147,신,4106
148,직,4037
149,적,4034
150,연,4012
151,미,3959
152,영,3874
153,실,3834
154,년,3799
155,봐,3777
156,테,3767
157,분,3756
158,트,3696
159,돼,3615
160,세,3595
161,문,3589
162,차,3585
163,와,3546
164,청,3519
165,물,3518
166,터,3510
167,삼,3510
168,예,3502
169,럼,3471
170,소,3447
171,살,3444
172,두,3436
173,친,3421
174,개,3402
175,국,3332
176,재,3277
177,쫌,3240
178,운,3189
179,명,3103
180,랬,3070
181,속,3065
182,빠,3065
183,과,3014
184,본,3002
185,유,2987
186,식,2963
187,갈,2953
188,디,2948
189,방,2947
190,처,2906
191,타,2902
192,돈,2854
193,배,2796
194,심,2758
195,달,2754
196,뭔,2750
197,피,2743
198,월,2724
199,선,2708
200,경,2700
201,언,2697
202,받,2695
203,남,2682
204,점,2647
205,버,2611
206,왔,2602
207,느,2595
208,업,2590
209,성,2587
210,회,2566
211,올,2561
212,른,2552
213,조,2534
214,행,2487
215,따,2437
216,워,2427
217,님,2357
218,반,2356
219,딱,2354
220,관,2295
221,입,2244
222,였,2206
223,카,2201
224,당,2197
225,쪽,2115
226,케,2100
227,찮,2078
228,열,2076
229,누,2074
230,천,2072
231,얼,2061
232,별,2037
233,울,2034
234,작,2032
235,된,2020
236,편,2008
237,노,2005
238,강,2002
239,머,1975
240,위,1968
241,크,1957
242,괜,1957
243,떻,1929
244,쓰,1928
245,몰,1897
246,힘,1878
247,맛,1832
248,파,1828
249,준,1827
250,술,1827
251,줄,1826
252,체,1809
253,임,1805
254,형,1799
255,프,1798
256,즘,1792
257,백,1785
258,맨,1767
259,산,1749
260,용,1744
261,몇,1721
262,새,1715
263,통,1707
264,매,1705
265,키,1702
266,볼,1690
267,등,1677
268,양,1673
269,혼,1644
270,끝,1630
271,싸,1627
272,온,1580
273,발,1576
274,밌,1568
275,길,1563
276,육,1560
277,될,1548
278,슨,1547
279,늘,1541
280,결,1538
281,놀,1531
282,외,1520
283,억,1517
284,됐,1508
285,져,1499
286,호,1494
287,팔,1494
288,레,1464
289,초,1447
290,군,1429
291,솔,1426
292,불,1411
293,감,1385
294,밖,1377
295,밥,1364
296,닌,1345
297,갖,1344
298,포,1342
299,추,1341
300,완,1337
301,싫,1329
302,름,1317
303,티,1301
304,갑,1297
305,격,1282
306,색,1281
307,험,1273
308,토,1270
309,후,1269
310,겨,1265
311,목,1260
312,돌,1251
313,린,1250
314,역,1230
315,확,1225
316,민,1223
317,떤,1209
318,루,1201
319,끼,1179
320,질,1177
321,쪼,1167
322,깐,1167
323,칠,1166
324,필,1138
325,났,1134
